filename,width,height,class,xmin,ymin,xmax,ymax
Y115.JPG,260,298,Brain_Cancer,134,35,217,149
Y116.JPG,249,269,Brain_Cancer,46,122,130,206
Y117.JPG,246,310,Brain_Cancer,80,184,171,261
Y120.JPG,224,245,Brain_Cancer,52,60,159,165
Y146.JPG,311,355,Brain_Cancer,161,94,265,188
Y147.JPG,321,352,Brain_Cancer,43,54,131,177
Y148.JPG,231,283,Brain_Cancer,125,95,213,211
Y153.jpg,300,359,Brain_Cancer,121,47,236,190
Y154.jpg,400,431,Brain_Cancer,298,198,400,301
Y155.JPG,310,355,Brain_Cancer,195,118,285,223
Y156.JPG,286,370,Brain_Cancer,77,225,172,316
Y157.JPG,232,309,Brain_Cancer,146,147,216,223
Y158.JPG,283,334,Brain_Cancer,116,35,219,133
Y159.JPG,303,354,Brain_Cancer,171,70,269,172
Y160.JPG,297,348,Brain_Cancer,168,135,257,225
Y161.JPG,273,351,Brain_Cancer,156,165,252,285
Y162.jpg,1059,1200,Brain_Cancer,570,474,903,967
Y163.JPG,270,316,Brain_Cancer,36,177,128,284
Y164.JPG,264,336,Brain_Cancer,89,23,194,110
Y165.JPG,223,303,Brain_Cancer,24,175,80,240
Y166.JPG,253,291,Brain_Cancer,61,25,118,69
Y167.JPG,272,350,Brain_Cancer,71,28,195,162
Y168.jpg,263,300,Brain_Cancer,71,129,144,225
Y169.jpg,254,325,Brain_Cancer,88,24,200,127
Y170.JPG,290,355,Brain_Cancer,126,113,216,207
Y180.jpg,467,586,Brain_Cancer,227,93,423,317
Y180.jpg,467,586,Brain_Cancer,111,75,218,163
Y180.jpg,467,586,Brain_Cancer,45,118,138,233
Y181.jpg,310,380,Brain_Cancer,51,52,158,158
Y182.JPG,273,318,Brain_Cancer,31,163,144,279
Y183.jpg,300,347,Brain_Cancer,164,166,266,276
Y184.JPG,189,173,Brain_Cancer,90,118,143,168
Y185.jpg,318,380,Brain_Cancer,51,217,122,306
Y186.jpg,355,450,Brain_Cancer,105,232,271,383
Y187.jpg,206,244,Brain_Cancer,71,131,154,205
Y188.jpg,766,879,Brain_Cancer,282,339,434,442
Y192.JPG,273,342,Brain_Cancer,107,80,208,218
Y193.JPG,262,351,Brain_Cancer,49,124,121,255
Y194.jpg,256,256,Brain_Cancer,123,61,198,128
Y195.JPG,314,340,Brain_Cancer,135,33,268,167
Y242.JPG,279,344,Brain_Cancer,80,17,148,93
Y243.JPG,272,331,Brain_Cancer,27,70,126,198
Y244.JPG,278,351,Brain_Cancer,108,46,256,208
Y245.jpg,213,237,Brain_Cancer,41,125,119,214
Y246.JPG,294,355,Brain_Cancer,117,44,267,211
Y247.JPG,248,338,Brain_Cancer,78,152,154,228
Y248.JPG,289,315,Brain_Cancer,109,167,181,259
Y249.JPG,260,331,Brain_Cancer,156,216,221,282
Y250.jpg,213,236,Brain_Cancer,124,118,186,183
Y251.JPG,278,349,Brain_Cancer,104,129,178,221
Y252.jpg,197,256,Brain_Cancer,9,133,59,197
Y253.JPG,283,338,Brain_Cancer,82,104,201,196
Y254.jpg,201,251,Brain_Cancer,71,78,121,127
Y255.JPG,283,295,Brain_Cancer,83,176,151,232
Y256.JPG,281,352,Brain_Cancer,31,104,142,227
Y257.jpg,781,960,Brain_Cancer,496,540,743,821
Y258.JPG,292,349,Brain_Cancer,68,65,174,145
Y259.JPG,278,324,Brain_Cancer,50,105,149,242
Y33.jpg,512,512,Brain_Cancer,103,309,232,446
Y34.jpg,310,380,Brain_Cancer,52,47,155,164
Y35.jpg,450,446,Brain_Cancer,168,129,241,233
Y36.JPG,204,251,Brain_Cancer,38,51,115,154
Y37.jpg,319,360,Brain_Cancer,177,137,269,242
Y38.jpg,300,325,Brain_Cancer,94,206,153,257
Y39.jpg,236,278,Brain_Cancer,136,126,202,210
Y40.JPG,306,365,Brain_Cancer,58,159,150,270
Y41.jpg,1275,1427,Brain_Cancer,694,206,1033,571
Y42.jpg,200,210,Brain_Cancer,92,81,159,173
Y44.JPG,293,337,Brain_Cancer,53,201,127,270
Y45.JPG,291,340,Brain_Cancer,195,102,249,151
Y46.jpg,634,929,Brain_Cancer,172,177,362,485
Y47.JPG,320,355,Brain_Cancer,178,26,259,117
Y49.JPG,271,307,Brain_Cancer,37,173,120,272
Y50.JPG,315,350,Brain_Cancer,182,131,269,221
Y51.jpg,911,938,Brain_Cancer,310,397,482,579
Y52.jpg,911,938,Brain_Cancer,335,627,477,777
Y53.jpg,230,219,Brain_Cancer,144,67,182,107
Y54.jpg,300,325,Brain_Cancer,89,198,154,263
Y55.jpg,620,620,Brain_Cancer,409,228,532,398
Y56.jpg,211,239,Brain_Cancer,127,167,168,204
Y58.JPG,314,340,Brain_Cancer,53,69,168,233
Y59.JPG,229,270,Brain_Cancer,103,58,180,146
Y60.jpg,197,255,Brain_Cancer,57,159,93,210
Y61.jpg,433,520,Brain_Cancer,229,250,400,416
Y62.jpg,250,294,Brain_Cancer,158,96,225,166
Y65.JPG,205,243,Brain_Cancer,29,39,125,157
Y66.JPG,288,340,Brain_Cancer,129,76,219,186
Y67.JPG,215,233,Brain_Cancer,46,96,95,159
Y69.jpg,504,630,Brain_Cancer,154,111,387,334
Y70.jpg,300,325,Brain_Cancer,90,204,160,264
Y71.JPG,300,349,Brain_Cancer,187,178,265,273
Y73.jpg,250,290,Brain_Cancer,145,122,225,206
Y74.jpg,620,620,Brain_Cancer,409,224,533,392
Y75.JPG,264,338,Brain_Cancer,120,182,174,238
Y76.jpg,353,442,Brain_Cancer,102,76,282,224
Y77.jpg,300,353,Brain_Cancer,97,78,233,174
Y78.jpg,201,251,Brain_Cancer,58,31,115,90
Y79.jpg,400,431,Brain_Cancer,309,196,396,298
